ELECTION,OFFICECD,CANDID,CANCLASS,CANDLAST,CANDFIRST,REFNO,AMNT
2013,4,214,UN,Oddo,James,R0001616,100
2013,6,240,UN,Vallone Jr.,Peter,R0000901,1000
2013,1,BB,UN,Weiner,Anthony,R0002769,1000
2013,5,1093,UN,Dobrin,Todd,R0000763,100
2013,4,214,UN,Oddo,James,R0001377,500
2013,6,LW,UN,Recchia,Domenic,R0001011,250
2013,1,BB,UN,Weiner,Anthony,R0005276,250
2013,6,821,UN,Vacca,James,R0001690,175
2013,4,214,UN,Oddo,James,R0000916,150
2013,1,BB,UN,Weiner,Anthony,R0004469,250
2013,1,BB,UN,Weiner,Anthony,R0004497,500
2013,4,214,UN,Oddo,James,R0001318,1000
2013,4,403,UN,Pheffer,Audrey,R0000977,25
2013,6,204,UN,Quinn,Christine,R0006380,1000
2013,1,BB,UN,Weiner,Anthony,R0006381,1000
2013,5,1163,UN,Lisyanskiy,John,R0000279,5
2013,5,1163,UN,Lisyanskiy,John,R0000344,10
2013,5,1209,UN,Waterman,Robert,R0000698,50
2013,6,148,UN,Stringer,Scott,R0006974,50
2013,5,421,UN,Gotlieb,Brian,R0000358,20
2013,6,240,UN,Vallone Jr.,Peter,R0002708,100
2013,6,240,UN,Vallone Jr.,Peter,R0003447,75
2013,6,240,UN,Vallone Jr.,Peter,R0006058,100
2013,6,240,UN,Vallone Jr.,Peter,R0003177,250
2013,1,BB,UN,Weiner,Anthony,R0004357,500
2013,1,BB,UN,Weiner,Anthony,R0006701,10
2013,6,1075,UN,Dromm,Daniel,R0000946,200
2013,6,361,UN,Rivera,Joel,R0001034,250
2013,4,403,UN,Pheffer,Audrey,R0001125,250
2013,5,825,UN,Hoffnung,Ari,R0000034,250
2013,5,1093,UN,Dobrin,Todd,R0000615,500
2013,5,1093,UN,Dobrin,Todd,R0000018,200
2013,6,LW,UN,Recchia,Domenic,R0000511,1500
2013,6,204,UN,Quinn,Christine,R0003088,50
2013,6,LW,UN,Recchia,Domenic,R0000727,800
2013,6,1092,UN,Quiroz,Alfonso,R0001349,50
2013,1,BB,UN,Weiner,Anthony,R0002309,1000
2013,1,BB,UN,Weiner,Anthony,R0005295,4950
2013,1,BB,UN,Weiner,Anthony,R0004477,300
2013,1,BB,UN,Weiner,Anthony,R0001638,500
2013,6,1092,UN,Quiroz,Alfonso,R0001701,10
2013,6,240,UN,Vallone Jr.,Peter,R0002778,250
2013,5,421,UN,Gotlieb,Brian,R0000226,10
2013,6,361,UN,Rivera,Joel,R0001227,100
2013,6,1092,UN,Quiroz,Alfonso,R0001481,10
2013,1,BB,UN,Weiner,Anthony,R0004859,250
2013,6,204,UN,Quinn,Christine,R0001194,1000
2013,5,825,UN,Hoffnung,Ari,R0000509,25
2013,6,148,UN,Stringer,Scott,R0006942,1000
2013,5,1159,UN,Narcisse,Mercedes,R0000458,100
2013,6,240,UN,Vallone Jr.,Peter,R0006001,20
2013,6,240,UN,Vallone Jr.,Peter,R0005823,125
2013,6,240,UN,Vallone Jr.,Peter,R0004940,175
2013,6,240,UN,Vallone Jr.,Peter,R0002590,100
2013,6,240,UN,Vallone Jr.,Peter,R0002322,100
2013,5,1159,UN,Narcisse,Mercedes,R0000287,50
2013,5,1159,UN,Narcisse,Mercedes,R0000240,165
2013,1,BB,UN,Weiner,Anthony,R0003113,4950
2013,1,BB,UN,Weiner,Anthony,R0003115,4950
2013,5,421,UN,Gotlieb,Brian,R0000674,175
2013,1,BB,UN,Weiner,Anthony,R0006107,150
2013,6,148,UN,Stringer,Scott,R0006050,50
2013,1,BB,UN,Weiner,Anthony,R0005288,500
2013,6,1092,UN,Quiroz,Alfonso,R0001702,50
2013,6,1092,UN,Quiroz,Alfonso,R0000460,35
2013,6,1092,UN,Quiroz,Alfonso,R0000189,100
2013,6,1160,UN,Diaz Jr.,Ruben,R0003246,500
2013,6,1160,UN,Diaz Jr.,Ruben,R0003248,-100
2013,6,361,UN,Rivera,Joel,R0001106,250
2013,6,361,UN,Rivera,Joel,R0000657,100
2013,6,148,UN,Stringer,Scott,R0007714,1200
2013,1,BB,UN,Weiner,Anthony,R0005280,2500
2013,1,BB,UN,Weiner,Anthony,R0002624,500
2013,1,BB,UN,Weiner,Anthony,R0002622,500
2013,1,BB,UN,Weiner,Anthony,R0002630,1000
2013,6,240,UN,Vallone Jr.,Peter,R0000732,250
2013,6,240,UN,Vallone Jr.,Peter,R0002091,-100
2013,6,240,UN,Vallone Jr.,Peter,R0000544,100
2013,6,204,UN,Quinn,Christine,R0007671,150
2013,6,148,UN,Stringer,Scott,R0007231,4950
2013,6,1075,UN,Dromm,Daniel,R0000994,50
2013,6,361,UN,Rivera,Joel,R0001257,25
2013,5,1209,UN,Waterman,Robert,R0000069,25
2013,1,BB,UN,Weiner,Anthony,R0002744,4950
2013,1,BB,UN,Weiner,Anthony,R0006793,20.09
2013,6,240,UN,Vallone Jr.,Peter,R0000760,250
2013,6,240,UN,Vallone Jr.,Peter,R0002745,250
2013,6,204,UN,Quinn,Christine,R0003764,500
2013,6,204,UN,Quinn,Christine,R0002407,35
2013,6,1092,UN,Quiroz,Alfonso,R0000191,35
2013,1,BB,UN,Weiner,Anthony,R0000816,1000
2013,1,BB,UN,Weiner,Anthony,R0004153,2500
2013,1,BB,UN,Weiner,Anthony,R0003376,2500
2013,1,BB,UN,Weiner,Anthony,R0004152,-2500
2013,1,BB,UN,Weiner,Anthony,R0003095,4950
2013,6,1092,UN,Quiroz,Alfonso,R0001704,20
2013,5,421,UN,Gotlieb,Brian,R0000769,70
2013,1,BB,UN,Weiner,Anthony,R0006713,20
2013,1,BB,UN,Weiner,Anthony,R0006745,20
2013,6,240,UN,Vallone Jr.,Peter,R0004318,500
2013,6,240,UN,Vallone Jr.,Peter,R0003804,1000
2013,6,240,UN,Vallone Jr.,Peter,R0002579,50
2013,6,240,UN,Vallone Jr.,Peter,R0005026,50
2013,6,240,UN,Vallone Jr.,Peter,R0000932,100
2013,6,240,UN,Vallone Jr.,Peter,R0003732,25
2013,6,240,UN,Vallone Jr.,Peter,R0003444,75
2013,6,240,UN,Vallone Jr.,Peter,R0005766,100
2013,6,361,UN,Rivera,Joel,R0001283,150
2013,1,BB,UN,Weiner,Anthony,R0002209,50
2013,6,204,UN,Quinn,Christine,R0000606,150
2013,1,BB,UN,Weiner,Anthony,R0003313,1000
2013,6,204,UN,Quinn,Christine,R0005461,2000
2013,5,421,UN,Gotlieb,Brian,R0000538,25
2013,4,403,UN,Pheffer,Audrey,R0000689,25
2013,4,403,UN,Pheffer,Audrey,R0002279,250
2013,1,BB,UN,Weiner,Anthony,R0001644,1000
2013,1,BB,UN,Weiner,Anthony,R0006103,4950
2013,6,148,UN,Stringer,Scott,R0006418,100
2013,1,BB,UN,Weiner,Anthony,R0005954,2000
2013,1,BB,UN,Weiner,Anthony,R0004035,3000
2013,6,361,UN,Rivera,Joel,R0000360,3000
2013,1,BB,UN,Weiner,Anthony,R0001252,4950
2013,6,361,UN,Rivera,Joel,R0000357,3000
2013,1,BB,UN,Weiner,Anthony,R0001246,4950
2013,6,204,UN,Quinn,Christine,R0007033,1000
2013,1,BB,UN,Weiner,Anthony,R0001250,4950
2013,6,148,UN,Stringer,Scott,R0007673,1000
2013,1,BB,UN,Weiner,Anthony,R0003949,4950
2013,1,BB,UN,Weiner,Anthony,R0003947,4950
2013,6,240,UN,Vallone Jr.,Peter,R0002900,4950
2013,1,BB,UN,Weiner,Anthony,R0002004,1000
2013,5,1163,UN,Lisyanskiy,John,R0000192,100
2013,6,204,UN,Quinn,Christine,R0006326,4950
2013,5,421,UN,Gotlieb,Brian,R0000789,20
2013,4,214,UN,Oddo,James,R0001618,320
2013,1,BB,UN,Weiner,Anthony,R0000602,1000
2013,5,825,UN,Hoffnung,Ari,R0000471,90
2013,1,BB,UN,Weiner,Anthony,R0001110,2000
2013,6,240,UN,Vallone Jr.,Peter,R0005554,20
2013,4,214,UN,Oddo,James,R0001379,2500
2013,6,361,UN,Rivera,Joel,R0000042,534.7
2013,6,361,UN,Rivera,Joel,R0000534,10
2013,6,361,UN,Rivera,Joel,R0000535,10
2013,1,BB,UN,Weiner,Anthony,R0000817,250
2013,5,1093,UN,Dobrin,Todd,R0000720,100
2013,6,361,UN,Rivera,Joel,R0000488,10
2013,4,214,UN,Oddo,James,R0000918,250
2013,6,1092,UN,Quiroz,Alfonso,R0001643,10
2013,6,204,UN,Quinn,Christine,R0002060,1500
2013,5,421,UN,Gotlieb,Brian,R0000819,40
2013,5,421,UN,Gotlieb,Brian,R0000130,39
2013,5,421,UN,Gotlieb,Brian,R0000661,25
2013,1,BB,UN,Weiner,Anthony,R0003257,4950
2013,6,204,UN,Quinn,Christine,R0002782,2000
2013,4,403,UN,Pheffer,Audrey,R0001411,300
2013,6,240,UN,Vallone Jr.,Peter,R0004947,250
2013,1,BB,UN,Weiner,Anthony,R0005271,250
2013,1,BB,UN,Weiner,Anthony,R0006592,20.09
2013,4,403,UN,Pheffer,Audrey,R0000965,250
2013,4,403,UN,Pheffer,Audrey,R0000542,250
2013,4,403,UN,Pheffer,Audrey,R0000556,250
2013,6,240,UN,Vallone Jr.,Peter,R0004698,300
2013,1,BB,UN,Weiner,Anthony,R0002135,1500
2013,6,1092,UN,Quiroz,Alfonso,R0000084,25
2013,5,1093,UN,Dobrin,Todd,R0000431,10
2013,4,403,UN,Pheffer,Audrey,R0002556,20
2013,4,403,UN,Pheffer,Audrey,R0002506,300
2013,6,204,UN,Quinn,Christine,R0004148,1000
2013,6,148,UN,Stringer,Scott,R0006200,50
2013,6,204,UN,Quinn,Christine,R0005102,1000
2013,5,1173,UN,Simanowitz,Michael,R0000168,50
2013,5,1173,UN,Simanowitz,Michael,R0000120,50
2013,6,530,UN,Crowley,Elizabeth,R0000042,50
2013,5,1335,UN,Weprin,Mark,R0000693,25
2013,5,1335,UN,Weprin,Mark,R0000694,100
2013,4,214,UN,Oddo,James,R0001620,100
2013,6,204,UN,Quinn,Christine,R0003153,250
2013,5,1093,UN,Dobrin,Todd,R0000768,100
2013,5,1093,UN,Dobrin,Todd,R0000788,200
2013,6,LW,UN,Recchia,Domenic,R0000467,20
2013,6,204,UN,Quinn,Christine,R0003803,500
2013,6,204,UN,Quinn,Christine,R0004488,1000
2013,1,BB,UN,Weiner,Anthony,R0003542,2000
2013,6,148,UN,Stringer,Scott,R0006263,400
2013,5,1335,UN,Weprin,Mark,R0000679,180
2013,6,1194,UN,Taylor,Martha,R0000103,50
2013,6,148,UN,Stringer,Scott,R0006603,100
2013,1,BB,UN,Weiner,Anthony,R0003315,2400
2013,4,403,UN,Pheffer,Audrey,R0001278,250
2013,1,BB,UN,Weiner,Anthony,R0007012,500
2013,1,BB,UN,Weiner,Anthony,R0003467,2499
2013,6,204,UN,Quinn,Christine,R0004400,75
2013,6,240,UN,Vallone Jr.,Peter,R0005219,100
2013,6,240,UN,Vallone Jr.,Peter,R0002988,1000
2013,6,240,UN,Vallone Jr.,Peter,R0000867,1000
2013,5,1093,UN,Dobrin,Todd,R0000043,50
2013,1,BB,UN,Weiner,Anthony,R0004227,1000
2013,1,BB,UN,Weiner,Anthony,R0007547,75
2013,1,BB,UN,Weiner,Anthony,R0007545,75
2013,6,204,UN,Quinn,Christine,R0005564,3950
2013,6,204,UN,Quinn,Christine,R0003029,500
2013,6,204,UN,Quinn,Christine,R0000821,500
2013,5,1093,UN,Dobrin,Todd,R0000716,40
2013,5,1159,UN,Narcisse,Mercedes,R0000540,10
2013,6,361,UN,Rivera,Joel,R0001078,250
2013,6,204,UN,Quinn,Christine,R0003180,50
2013,5,1173,UN,Simanowitz,Michael,R0000414,180
2013,6,240,UN,Vallone Jr.,Peter,R0002707,100
2013,6,204,UN,Quinn,Christine,R0003527,1000
2013,6,240,UN,Vallone Jr.,Peter,R0003836,50
2013,6,204,UN,Quinn,Christine,R0006233,100
2013,6,204,UN,Quinn,Christine,R0004240,500
2013,6,821,UN,Vacca,James,R0001461,100
2013,6,204,UN,Quinn,Christine,R0007736,250
2013,5,421,UN,Gotlieb,Brian,R0000618,25
2013,6,240,UN,Vallone Jr.,Peter,R0005809,200
2013,6,204,UN,Quinn,Christine,R0006919,100
2013,6,204,UN,Quinn,Christine,R0006891,175
2013,6,204,UN,Quinn,Christine,R0003090,25
2013,1,BB,UN,Weiner,Anthony,R0007014,100
2013,6,204,UN,Quinn,Christine,R0001116,500
2013,1,BB,UN,Weiner,Anthony,R0004857,300
2013,1,BB,UN,Weiner,Anthony,R0005290,300
2013,1,BB,UN,Weiner,Anthony,R0006379,1000
2013,6,1194,UN,Taylor,Martha,R0000281,250
2013,6,1194,UN,Taylor,Martha,R0000279,250
2013,6,240,UN,Vallone Jr.,Peter,R0004735,200
2013,6,240,UN,Vallone Jr.,Peter,R0005490,200
2013,1,BB,UN,Weiner,Anthony,R0002394,500
2013,6,240,UN,Vallone Jr.,Peter,R0004084,300
2013,6,1160,UN,Diaz Jr.,Ruben,R0003215,50
2013,6,204,UN,Quinn,Christine,R0002326,250
2013,6,148,UN,Stringer,Scott,R0005805,500
2013,6,148,UN,Stringer,Scott,R0006041,250
2013,6,1092,UN,Quiroz,Alfonso,R0001350,50
2013,6,1092,UN,Quiroz,Alfonso,R0000705,50
2013,4,403,UN,Pheffer,Audrey,R0001742,50
2013,4,403,UN,Pheffer,Audrey,R0000706,200
2013,6,1092,UN,Quiroz,Alfonso,R0000708,100
2013,6,204,UN,Quinn,Christine,R0005506,2500
2013,6,1194,UN,Taylor,Martha,R0000462,50
2013,6,204,UN,Quinn,Christine,R0005747,4950
2013,6,240,UN,Vallone Jr.,Peter,R0004311,250
2013,6,240,UN,Vallone Jr.,Peter,R0004769,25
2013,6,326,UN,de Blasio,Bill,R0005266,250
2013,6,204,UN,Quinn,Christine,R0001446,500
2013,6,1092,UN,Quiroz,Alfonso,R0001123,100
2013,6,148,UN,Stringer,Scott,R0005946,250
2013,4,214,UN,Oddo,James,R0000920,100
2013,1,BB,UN,Weiner,Anthony,R0004861,1000
2013,6,821,UN,Vacca,James,R0001463,55
2013,6,240,UN,Vallone Jr.,Peter,R0005254,100
2013,6,240,UN,Vallone Jr.,Peter,R0005251,100
2013,5,1159,UN,Narcisse,Mercedes,R0000204,330
2013,5,1159,UN,Narcisse,Mercedes,R0000340,75
2013,1,BB,UN,Weiner,Anthony,R0001647,4950
2013,1,BB,UN,Weiner,Anthony,R0000818,250
2013,5,1209,UN,Waterman,Robert,R0000398,10
2013,5,1209,UN,Waterman,Robert,R0000039,25
2013,1,BB,UN,Weiner,Anthony,R0005998,2500
2013,4,403,UN,Pheffer,Audrey,R0001352,100
2013,5,1209,UN,Waterman,Robert,R0000822,30
2013,6,240,UN,Vallone Jr.,Peter,R0004852,50
2013,6,1092,UN,Quiroz,Alfonso,R0000305,250
2013,6,148,UN,Stringer,Scott,R0006812,25
2013,6,1092,UN,Quiroz,Alfonso,R0001495,25
2013,6,821,UN,Vacca,James,R0001407,55
2013,6,240,UN,Vallone Jr.,Peter,R0004692,150
2013,6,1194,UN,Taylor,Martha,R0000326,150
2013,4,214,UN,Oddo,James,R0001380,100
